x,y,x3,x4,x5
12.0,3.0,0.00019846335448432572,55.492222107369,19.15336495078632
12.0,4.0,0.00021578212594018946,55.782774658354434,191.94627868354388
12.0,5.0,0.0002387337004623401,53.44336958322401,134.25428132185505
12.0,6.0,0.00026810133235022603,56.3103235943322,275.61024848067206
12.0,7.0,0.0003054514041370879,53.42753253670183,141.01746160622503
12.0,8.0,0.0003531541086268174,52.395446681448455,0.0
12.0,9.0,0.00041490984412349537,54.82418017369842,115.57763809095212
12.0,10.0,0.0004962846912667697,53.20719765669472,0.0
12.0,11.0,0.000606216259207383,51.7802117156583,0.0
12.0,12.0,0.0007592671173669504,50.315389965543474,0.0
12.0,13.0,0.0009809439470655867,49.93856310182306,0.0
12.0,14.0,0.0013185231283705558,53.31368770427249,171.09769169266926
12.0,15.0,0.0018676870562686436,58.23718260201496,0.0
12.0,16.0,0.002845007911141258,54.06023483110062,0.0
12.0,17.0,0.004821332112359487,54.26609270432476,38.07782847540388
12.0,18.0,0.00961992417207067,56.10608689821742,95.81587491184635
12.0,19.0,0.024009732234300526,58.962597820085364,6.483271873653532
12.0,20.0,0.04801370048813957,53.32869907838597,0.0
12.0,21.0,0.024006850244069778,53.12062145335985,0.0
12.0,22.0,0.009603892893720212,55.58266280872799,3.168634277327534
12.0,23.0,0.004809962086035334,53.452202740119624,0.0
12.0,24.0,0.00283607771315264,56.30215389281893,0.0
12.0,25.0,0.0018601974803615915,56.61304589287806,25.158587335171028
12.0,26.0,0.0013124287422428306,53.632496005266844,164.14380775947552
12.0,27.0,0.0009757071149942111,52.93294504684038,57.585211619520344
12.0,28.0,0.0007545722669735284,56.923727959590785,25.736532960040492
12.0,29.0,0.0006018580808396554,55.95084736086138,32.77151551989087
12.0,30.0,0.0004921755767822319,55.42356999734708,0.0
12.0,31.0,0.00041085863785199784,55.152332150437076,72.04367341788988
12.0,32.0,0.00034909655850390645,56.11911338315272,0.0
12.0,33.0,0.00030121968088757937,56.38373016341027,71.24431041838503
12.0,34.0,0.00026358750610814695,56.458301315872454,11.765879753323922
12.0,35.0,0.000233698948995551,54.55264949689206,45.407869695326646
12.0,36.0,0.0002099370284221356,55.518979748863316,14.200034235469344
12.0,37.0,0.00019122760816078858,55.54285279826472,87.35861888483785
12.0,38.0,0.0001770903778475522,55.90362924974814,185.32500693571265
12.0,39.0,0.0001678572367917789,54.80108900893754,0.0
12.0,40.0,0.0,53.96638635590495,167.88177534009748
13.0,1.0,0.0001835392471661424,49.59979081708773,0.0
13.0,2.0,0.00018661690089114032,52.53999720853045,0.0
13.0,3.0,0.0001981534014538406,56.73634498938431,85.85180135914614
13.0,4.0,0.00021551593503738394,55.86578561138379,0.0
13.0,5.0,0.00023853410542007747,49.13708792676934,30.31627472374135
13.0,6.0,0.00026801358683651937,54.80016019800778,24.842414637110828
13.0,7.0,0.0003055544689211407,54.399519453077616,178.00831450786745
13.0,8.0,0.00035358394095102037,54.3934065952678,0.0
13.0,9.0,0.0004159028621684176,52.97807807887883,0.7195703683789603
13.0,10.0,0.0004982647963273542,54.667649390556825,54.104342899593895
13.0,11.0,0.0006099746205539598,50.35046122995683,0.0
13.0,12.0,0.00076636245864499,55.73216052929196,0.0
13.0,13.0,0.0009946684445316537,53.89448210351434,55.00799786624024
13.0,14.0,0.0013464930009161192,50.35867476832504,0.0
13.0,15.0,0.0019298084887275806,56.16544100031656,0.0
13.0,16.0,0.003003312101745338,59.71748361759702,87.3125985365636
13.0,17.0,0.005322570051260018,52.27323921791888,0.0
13.0,18.0,0.011947721704603103,49.82599765358057,0.0
13.0,19.0,0.047711755267561086,53.45174605378687,41.34986534703993
13.0,20.0,0.0,55.869455799468604,0.0
13.0,21.0,0.04770606491732581,53.154581804448455,0.0
13.0,22.0,0.011927938816890273,53.528534817479795,0.0
13.0,23.0,0.005310098535379156,55.695015254719905,0.0
13.0,24.0,0.00299394565383376,50.50161621374699,154.38484489532607
13.0,25.0,0.001922119745117017,54.73121371479168,0.0
13.0,26.0,0.0013401447838385973,52.84544241535024,69.28358656666941
13.0,27.0,0.0009892601639383736,55.966422892274,0.0
13.0,28.0,0.0007615430278445476,53.359730341477075,113.74662712513408
13.0,29.0,0.0006055209549787574,51.42960698838356,107.6425421772785
13.0,30.0,0.0004940794426487074,52.30063498177981,90.30915533524285
13.0,31.0,0.0004117890878738464,54.184986903764596,0.0
13.0,32.0,0.00034947393279429536,54.70516967768835,0.0
13.0,33.0,0.0003012786242422895,54.72636419129224,85.57560130360199
13.0,34.0,0.0002634627818758815,51.95983534998409,137.99438490336001
13.0,35.0,0.0002334696134220347,55.9952350283122,55.56686400961078
13.0,36.0,0.00020964911609186495,53.64408226851575,0.0
13.0,37.0,0.00019090684902965498,52.78832723576686,20.529343680897632
13.0,38.0,0.00017674794142024668,51.940258158868346,0.24606673946379587
13.0,39.0,0.00016748996091060794,53.854791115211164,0.0
13.0,40.0,0.00016564417056744358,54.1092737117267,106.50259251062239
14.0,1.0,0.00018224749124249486,49.352985070492394,86.88724221184431
14.0,2.0,0.0001852587343846194,51.05558899343491,0.0
14.0,3.0,0.00019662712084608908,54.09956243456968,45.34480494991443
14.0,4.0,0.00021373888281332677,53.07614373025733,131.34365872955217
14.0,5.0,0.00023641147110479215,56.69484420321527,0.0
14.0,6.0,0.0002654203309193169,56.21012732745223,157.4660728843912
14.0,7.0,0.000302313078705277,52.332335839702964,46.49727909112441
14.0,8.0,0.00034943128498715354,55.54025473821481,0.0
14.0,9.0,0.0004104292867140636,55.179624339974794,0.0
14.0,10.0,0.0004908044452285743,56.27522368108412,9.112820798484721
14.0,11.0,0.0005993823297533684,55.20402261679947,96.34267934329655
14.0,12.0,0.0007505439346109319,52.30642149926423,0.0
14.0,13.0,0.0009694749606596059,56.30419627414228,0.0
14.0,14.0,0.0013028562096303853,54.11041271102182,0.0
14.0,15.0,0.0018453714901948673,57.34263907446528,12.920894417677843
14.0,16.0,0.002811149776382841,55.63708420911297,51.166758782767076
14.0,17.0,0.004764131922330577,55.98401187389458,0.0
14.0,18.0,0.009506059545096233,55.74289558618479,0.0
14.0,19.0,0.023726013037763307,56.30466631559619,0.0
14.0,20.0,0.047446397506297484,53.91784381787432,0.0
14.0,21.0,0.023723198753148735,55.4896344850514,122.14558185278878
14.0,22.0,0.009490405215105326,56.41410903641437,0.0
14.0,23.0,0.004753029772548117,53.858612307907045,0.0
14.0,24.0,0.0028024305425473984,56.35184708496596,83.24759870054567
14.0,25.0,0.0018380594691733963,54.20591493013331,202.9665989853058
14.0,26.0,0.0012967475336504472,52.924279517620974,163.0555218964244
14.0,27.0,0.0009641135951264854,54.323774061025404,0.0
14.0,28.0,0.0007457499697381587,54.675781736530986,0.0
14.0,29.0,0.0005949433628013483,53.53166482685659,0.0
14.0,30.0,0.0004866272380175863,53.00769015845118,0.0
14.0,31.0,0.000406321712853164,54.82820416689161,0.0
14.0,32.0,0.00034532671020079836,53.85816872132724,146.8005911835919
14.0,33.0,0.00029804433131257196,57.35292920139413,229.15990421447862
14.0,34.0,0.0002608793064969397,52.54906627330595,90.21888786616489
14.0,35.0,0.00023136196987214784,54.53388352841767,94.07319095997313
14.0,36.0,0.00020789491233339695,52.45522176701832,199.17403310147253
14.0,37.0,0.0001894168720104309,54.83216255217068,0.0
14.0,38.0,0.00017545189244727957,55.23775317153158,118.29621672275417
14.0,39.0,0.0001663234493784567,53.09017494318714,72.11657534044096
14.0,40.0,0.0,55.82909477876955,179.38613585082416
15.0,1.0,0.0001800900641687139,52.080613624491505,33.339444661125825
15.0,2.0,0.00018290491968946275,54.06988157762284,169.03704597470983
15.0,3.0,0.00019390459727469035,52.56751060994666,0.0
15.0,4.0,0.00021048300422997238,53.53921077484742,98.88291126915708
15.0,5.0,0.00023241659884632763,56.592143290812494,175.74282125596338
15.0,6.0,0.00026040245993158594,54.08430005831735,276.257385369704
15.0,7.0,0.0002958576115438479,52.58718103953331,0.0
15.0,8.0,0.0003409104221930071,54.788836794989074,0.0
15.0,9.0,0.00039885131412547697,54.90138531604038,0.0
15.0,10.0,0.0004745392955318629,53.2892011784171,10.030853535342102
15.0,11.0,0.0005756114795376353,52.07579019984991,189.85754367131497
15.0,12.0,0.0007141156391615404,52.53848398427401,0.0
15.0,13.0,0.0009102870229847079,51.21097245225775,80.65698827205057
15.0,14.0,0.0011994914686266637,51.89871281521874,30.116873249355045
15.0,15.0,0.0016467499076915138,52.95921130764517,0.0
15.0,16.0,0.0023783700793652616,52.68494200352897,25.511726094555428
15.0,17.0,0.0036477344097353426,52.273855245168605,139.15708145445018
15.0,18.0,0.005913818901680704,56.57571797969996,0.0
15.0,19.0,0.009446600209124693,53.02163214738179,3.595064441064764
15.0,20.0,0.01180685607829214,51.57055304496743,0.0
15.0,21.0,0.009445484862633712,52.987345018833466,138.15040748035352
15.0,22.0,0.0059041251307029325,52.24146633234697,1.9916433751321918
15.0,23.0,0.003639273170265049,53.80105633432832,98.30619136147385
15.0,24.0,0.0023710273663279722,52.275713057276185,146.90415428820262
15.0,25.0,0.001640255227148456,50.99055423118005,0.0
15.0,26.0,0.0011938936830763476,54.121636516479526,0.0
15.0,27.0,0.0009052765800955954,56.61585279042661,159.39556386528093
15.0,28.0,0.0007094884149733751,54.00846158245413,175.72805565527185
15.0,29.0,0.0005712925113292323,52.0196882640669,181.94043883835639
15.0,30.0,0.00047045169000672107,56.386075798898695,5.691732856863892
15.0,31.0,0.0003948166938825099,51.852220732408504,0.0
15.0,32.0,0.0003368676639573285,53.759562648219244,131.4615573648172
15.0,33.0,0.0002916459103154048,55.15758640508473,195.25473063131477
15.0,34.0,0.0002559168339854285,53.47439994239801,52.663032596077976
15.0,35.0,0.0002274257291978917,53.31084314672352,0.0
15.0,36.0,0.00020470538898388093,51.48488251338834,59.784353220919456
15.0,37.0,0.00018677672730304715,54.70301639725061,98.67019964918242
15.0,38.0,0.00017321355793135446,55.44094688860428,14.421967498374935
15.0,39.0,0.0001643638730360104,56.9176190969428,277.7870245343926
15.0,40.0,0.0,55.271797163960066,123.71529003132395
16.0,1.0,0.00017710575790365988,51.57783330429633,0.0
16.0,2.0,0.00017960748634807266,53.90375861386549,0.0
16.0,3.0,0.00019005813731130862,52.4996481617915,0.0
16.0,4.0,0.0002058515147946439,52.91424377068613,261.76886747922345
16.0,5.0,0.0002267004791526655,53.3837365867107,0.0
16.0,6.0,0.0002531864366360522,55.741357180167185,0.0
16.0,7.0,0.00028653712628252834,52.915021573308096,137.85123435827612
16.0,8.0,0.00032857619546278666,55.28366606486395,111.34636594493011
16.0,9.0,0.00038208311292634695,54.581598922773125,0.0
16.0,10.0,0.00045104051405929854,56.52889543513959,72.23274702798435
16.0,11.0,0.0005415026048326333,51.64225351107013,29.7693411442182
16.0,12.0,0.0006625360888959095,54.45141204793856,34.10034876271034
16.0,13.0,0.0008284998901366451,55.3625698465052,68.01696256102846
16.0,14.0,0.0010619899155224067,54.80861915922943,0.0
16.0,15.0,0.0013990412231560357,51.65605080486225,0.0
16.0,16.0,0.0018952214265323454,55.259196307499714,200.02943390817978
16.0,17.0,0.002624157288158924,54.38696563864214,96.50196586319053
16.0,18.0,0.003625053381915513,52.67979291488172,19.338978500683417
16.0,19.0,0.004704874814623283,53.679379598439716,103.54000109959856
16.0,20.0,0.005227023870590653,51.85277880431131,78.56755966315288
16.0,21.0,0.004704321483531589,51.257842222168165,0.0
16.0,22.0,0.003619134472787141,52.53335551023541,78.91928592501529
16.0,23.0,0.0026180941091612036,55.10986148440412,98.25557295152859
16.0,24.0,0.0018893932474744258,52.93553995734042,120.41375664882555
16.0,25.0,0.0013935451665679,55.57899928856793,13.934994349768532
16.0,26.0,0.001057053368606783,56.429750064652566,57.662453321633535
16.0,27.0,0.0008239576930777292,54.45239688200631,271.0453110080798
16.0,28.0,0.00065826018668391,53.418166555903206,85.66317408513083
16.0,29.0,0.000537390383215571,50.600436936161266,115.24803320318466
16.0,30.0,0.0004471122425223578,52.540998284494776,0.0
16.0,31.0,0.00037818012332664267,55.20854451864761,0.0
16.0,32.0,0.0003246457822250007,54.35414380892946,12.805836192577441
16.0,33.0,0.00028242785340340645,55.497647383985075,0.0
16.0,34.0,0.00024879809013800014,52.94374309891472,0.0
16.0,35.0,0.00022180863038628507,53.21366381185464,0.0
16.0,36.0,0.00020018080045933485,56.61795697089166,0.0
16.0,37.0,0.0001830558772502706,55.314823860595425,0.0
16.0,38.0,0.00017008205681312308,55.64513042041851,0.0
16.0,39.0,0.00016164673771326544,57.385500258036984,32.66030804141486
16.0,40.0,0.0,50.997084966830926,10.076527827120618
17.0,1.0,0.00017338862682281825,53.255558978575216,188.13957229959234
17.0,2.0,0.0001754778748967608,51.1933741251157,146.75583551933136
17.0,3.0,0.0001852293102096659,52.91177415395379,19.697669996716023
17.0,4.0,0.00020003251701342027,52.50458120686538,24.610997502946653
17.0,5.0,0.0002195223473124856,56.875958568148995,100.33230721835056
17.0,6.0,0.00024414173132428517,56.78716488110276,14.789811712537869
17.0,7.0,0.0002748960272587776,56.53207236404396,0.0
17.0,8.0,0.0003132587561668177,56.893051613834494,0.0
17.0,9.0,0.0003614379552639086,55.165068864260306,0.0
17.0,10.0,0.0004224703274317667,54.54004320377294,125.69652489340801
17.0,11.0,0.0005008360048226336,51.5995718648895,6.529944785419374
17.0,12.0,0.0006026665140449359,56.41634239396203,55.37606075246865
17.0,13.0,0.0007369712378667719,54.36181018290687,0.0
17.0,14.0,0.0009161792158328031,53.19323529580285,0.0
17.0,15.0,0.0011565987152819378,53.41399085959493,86.85198043189865
17.0,16.0,0.0014760884745893942,53.68907799368056,68.36462162175062
17.0,17.0,0.001883600804118542,53.68563906588218,247.12877383874493
17.0,18.0,0.002349077513295845,53.99950865848406,0.0
17.0,19.0,0.0027591220032286883,57.533852531096024,0.0
17.0,20.0,0.0029312234053032386,53.447562398371204,65.41278718163612
17.0,21.0,0.0027587984991089306,52.9213337825461,35.881252225952245
17.0,22.0,0.0023452537027443847,56.713040361869126,81.71893933233332
17.0,23.0,0.0018792620106366758,51.81434072275805,13.159223860246112
17.0,24.0,0.0014715631282176105,54.086517583420544,122.9989450247355
17.0,25.0,0.001152069053338064,53.41947502986249,50.49126450387219
17.0,26.0,0.0009119336024338356,53.6362149733707,98.03322074893818
17.0,27.0,0.0007329433726662428,54.45140453083689,93.76402870175725
17.0,28.0,0.0005987891307667521,52.177004323863095,25.397581316966917
17.0,29.0,0.0004970445476659268,52.541956901161306,14.669015706818753
17.0,30.0,0.0004188025212740986,54.30022837627048,40.746746173727374
17.0,31.0,0.0003577121020590141,51.950948105200176,0.0
17.0,32.0,0.0003094812491947218,54.82078313756999,0.0
17.0,33.0,0.0002709264918199504,52.84281716433609,1.704861134495502
17.0,34.0,0.00023988568416449937,55.339720156570834,0.0
17.0,35.0,0.00021476368066700597,56.555887254988725,17.54297356076594
17.0,36.0,0.0001945032562584891,53.75204758255692,0.0
17.0,37.0,0.0001783896545168863,56.53733355644269,0.0
17.0,38.0,0.00016616158709984737,53.56655290324098,54.49758128339092
17.0,39.0,0.0001582559083949567,53.848621789432606,158.84018634267008
17.0,40.0,0.0,57.281300250843834,221.2580314557021
18.0,1.0,0.00016902398781892635,53.888711869387684,25.150573549662106
18.0,2.0,0.00017062503332254236,52.35782716138828,0.0
18.0,3.0,0.00017956324440765898,52.63850418679542,212.94376490742667
18.0,4.0,0.0001932249408087277,57.86877910644791,214.74736014647422
18.0,5.0,0.0002111615913703247,52.748597985664006,16.125705010225026
18.0,6.0,0.0002336699321082998,56.34152360859175,0.0
18.0,7.0,0.0002615253085935959,51.36251480895481,0.0
18.0,8.0,0.00029584931689294374,50.98806178117071,82.88392639019801
18.0,9.0,0.00033833613190056773,54.43092988533858,83.96333352438364
18.0,10.0,0.0003911127212640536,55.67842383568885,146.51473169526992
18.0,11.0,0.0004572231420145368,54.82862175768372,0.0
18.0,12.0,0.0005404451782062175,51.22260937734516,0.0
18.0,13.0,0.0006458227948434109,52.67925339895759,0.0
18.0,14.0,0.0007791852086144454,53.839939610443594,96.22886263911931
18.0,15.0,0.0009462110242689128,58.30367771645708,65.30066494541201
18.0,16.0,0.0011494071698756505,55.0606381665998,0.0
18.0,17.0,0.0013818103019387316,57.40638429321753,0.0
18.0,18.0,0.0016163303100574465,54.843328466704556,0.0
18.0,19.0,0.0017999020615994388,51.94409731374927,58.777201932941935
18.0,20.0,0.0018716791695156851,56.04297061769876,60.06273515138226
18.0,21.0,0.0017996915091496972,52.61495198770324,48.22423170330528
18.0,22.0,0.001613705296606393,55.803805601214734,88.50263070371852
18.0,23.0,0.0013786346762254687,53.41579826764955,0.0
18.0,24.0,0.001145891469900412,52.521021949491406,19.83432509364832
18.0,25.0,0.0009425138792980332,54.00726450175065,52.423060869103175
18.0,26.0,0.0007755828067777974,55.84307890254112,0.0
18.0,27.0,0.0006423013206146105,53.551414139944754,0.0
18.0,28.0,0.0005369762563866564,51.53403386614848,0.0
18.0,29.0,0.00045377000811654096,51.69248294192423,131.8398485049119
18.0,30.0,0.0003877252244283273,57.78699122960399,22.000337544206996
18.0,31.0,0.0003348567819041554,51.69881531853045,0.0
18.0,32.0,0.00029229038613895204,51.94074114281226,0.0
18.0,33.0,0.00025772440492220354,53.873658374864156,0.0
18.0,34.0,0.00022957425279256823,50.87797281893973,0.0
18.0,35.0,0.00020656421998373705,54.74562358248367,66.02637331593914
18.0,36.0,0.00018786618449317147,56.86027870664439,2.204389472685641
18.0,37.0,0.00017291786104220536,55.49557265724314,163.4309471354632
18.0,38.0,0.00016155546918052987,54.51704952613065,56.17016791074102
18.0,39.0,0.00015426978401442303,55.8016775076458,87.66771546289816
18.0,40.0,0.0,53.19235069049227,275.41851294899345
19.0,1.0,0.00016411050657245832,55.14403939207477,171.9314949100733
19.0,2.0,0.00016517308009567457,53.55498397754483,0.0
19.0,3.0,0.00017322258360314007,51.230907271115434,59.78246087051445
19.0,4.0,0.00018564760858553594,53.59292509551993,0.0
19.0,5.0,0.00020191898757149234,53.771932201863315,230.61199354412514
19.0,6.0,0.0002221925519629031,57.40977277101862,0.0
19.0,7.0,0.00024705724027379773,55.14543491708591,259.9564123188443
19.0,8.0,0.0002772884998908815,53.3552702630516,213.66725732270194
19.0,9.0,0.0003140926115610503,51.68420963422711,0.0
19.0,10.0,0.0003588697293367764,57.25943228168468,102.82904631593478
19.0,11.0,0.0004135407956529559,54.00065661950692,12.333403977194617
19.0,12.0,0.0004801946446860107,54.36049064292595,93.4078172001871
19.0,13.0,0.0005613147678536599,53.75272816078937,0.0
19.0,14.0,0.0006590559177156477,54.44057894366163,21.15048978788844
19.0,15.0,0.0007743114925512043,55.742477280654015,0.0
19.0,16.0,0.0009047836181967853,54.008282514196345,39.12744240506823
19.0,17.0,0.0010423349789975046,56.316328070770034,15.470828907680424
19.0,18.0,0.0011699363400396354,53.74917861134788,0.0
19.0,19.0,0.0012627452722868842,56.025672876367715,94.38186090006235
19.0,20.0,0.0012976699568896266,51.54838062818619,37.79628378254081
19.0,21.0,0.0012625977958926097,56.915891204594395,235.94183526321777
19.0,22.0,0.001168039376865368,56.619223292351194,0.0
19.0,23.0,0.0010399434133685648,49.65976741777819,196.78757300434162
19.0,24.0,0.0009020206549016869,53.02090639905199,70.4624406365229
19.0,25.0,0.0007712909532169317,55.700220084923274,0.0
19.0,26.0,0.0006560139034114372,54.715270304905374,0.0
19.0,27.0,0.0005582591303003135,53.395715856860676,0.0
19.0,28.0,0.000477117552675611,57.1428415905754,30.747523768081074
19.0,29.0,0.00041042277323590653,53.003624147562974,10.544300278127078
19.0,30.0,0.00035576671390732235,54.14406407742402,170.9951452015953
19.0,31.0,0.0003108680457949147,55.13900422685103,0.0
19.0,32.0,0.0002739585556393606,53.93743590378575,0.0
19.0,33.0,0.0002434728291724812,56.419592689056884,0.0
19.0,34.0,0.00021830488903503675,54.44981713297416,0.0
19.0,35.0,0.00019750449063369173,56.909068537812765,86.56967446090296
19.0,36.0,0.0001804823827265736,57.27959121444494,47.011840245514946
19.0,37.0,0.00016679723602146607,55.377075138045505,0.0
19.0,38.0,0.00015638149908616812,55.04097606034135,44.2560370771505
19.0,39.0,0.00014977911545199706,54.721957138351044,0.0
19.0,40.0,0.0,57.56016614275988,142.0864765331829
20.0,1.0,0.0,52.33040858306676,0.0
20.0,2.0,0.00015939268292988697,54.79082018282334,0.0
20.0,3.0,0.00016653673760326946,53.34060330272049,193.63838713614297
20.0,4.0,0.00017771067585475032,53.008692595967936,231.85980500194697
20.0,5.0,0.00019231355189912357,53.548639515868715,79.16819177298137
20.0,6.0,0.00021037563162213158,53.93857738823091,0.0
20.0,7.0,0.0002322950565998083,54.21938842855089,0.0
20.0,8.0,0.00025857877075391076,53.791990919265395,30.39908255686518
20.0,9.0,0.0002900380085173648,53.55877083957959,56.70575388156826
20.0,10.0,0.0003275189851217164,52.09820241519512,0.0
20.0,11.0,0.00037214170157336634,54.949866145687395,96.82668174042281
20.0,12.0,0.00042490000431981916,51.467240745466746,0.0
20.0,13.0,0.0004867965807890389,53.73518370888188,0.0
20.0,14.0,0.0005581929118387939,53.95300117058972,0.0
20.0,15.0,0.0006382084366644398,50.95916170788736,0.0
20.0,16.0,0.0007237417666971677,53.04887868345931,33.53344911908927
20.0,17.0,0.0008086133531871001,53.93245219532946,171.7566619335203
20.0,18.0,0.0008828675327904176,53.23450403589413,177.273680518605
20.0,19.0,0.0009343223689605312,54.964846446202856,50.834704376947315
20.0,20.0,0.0009532788386908494,52.32699350125832,125.54621275382873
20.0,21.0,0.0009342132619170325,53.103005506873195,65.79444004310206
20.0,22.0,0.0008814361971325766,52.69081700855695,129.74984575495785
20.0,23.0,0.0008067582627222778,52.33156801778996,139.29367733335562
20.0,24.0,0.0007215319151515668,51.849579523414,109.7682152984198
20.0,25.0,0.0006357191193961608,54.290236930060686,50.933721534977806
20.0,26.0,0.0005556167566255124,57.11429116888352,46.616167841069476
20.0,27.0,0.0004841469133295663,54.29545519109506,0.0
20.0,28.0,0.00042217756564005143,51.78827949816239,0.0
20.0,29.0,0.0003693361576010737,51.991436301352984,0.0
20.0,30.0,0.0003246873906344808,51.984111012974644,0.0
20.0,31.0,0.00028706075754785724,54.10775159927636,0.0
20.0,32.0,0.00025547389351270473,57.12535184836778,0.0
20.0,33.0,0.00022892524199772836,53.4551366053827,0.0
20.0,34.0,0.00020669519321942122,52.94338112108513,0.0
20.0,35.0,0.00018810959761832933,54.03209400607845,0.0
20.0,36.0,0.00017276692859134377,52.34822792011016,0.0
20.0,37.0,0.00016036022525354687,53.740842587864385,18.63429957291123
20.0,38.0,0.0001509099659782978,55.740750562588154,0.0
20.0,39.0,0.0,53.94943549295145,0.0
20.0,40.0,0.0,55.892718649533634,4.235881082238329
21.0,1.0,0.0,55.283493626380796,0.0
21.0,2.0,0.00015323059467228832,57.31172869016013,47.597232805093284
21.0,3.0,0.00015946010569378206,55.36537297620904,94.58960823650695
21.0,4.0,0.00016938048792405886,53.48516868687747,0.0
21.0,5.0,0.0001823318796552244,54.160395966880245,71.93515425711789
21.0,6.0,0.000198238575951624,55.79890090082696,81.39511850263635
21.0,7.0,0.00021734043922213818,51.78654770467772,28.589946549359297
21.0,8.0,0.00023993126324761913,51.439924407019426,0.0
21.0,9.0,0.00026652141323217307,50.19374754718402,0.0
21.0,10.0,0.000297562980384974,55.28340028934946,11.336562923236048
21.0,11.0,0.00033364428416922495,52.01663608499603,0.0
21.0,12.0,0.0003751070350635903,53.159426712847164,135.28400246118883
21.0,13.0,0.00042217756564005143,56.162763038558786,88.5068106253639
21.0,14.0,0.0004744639750629749,51.76122456598107,0.0
21.0,15.0,0.0005306452170018938,53.954234068675156,0.0
21.0,16.0,0.0005880401854414487,50.965034895309536,0.0
21.0,17.0,0.000642459924450025,54.450040851871194,2.8307267555306943
21.0,18.0,0.0006881173417337078,51.26647033811113,17.022133122126128
21.0,19.0,0.0007187095145850241,53.777970506062076,42.45672672366006
21.0,20.0,0.0007298541108726816,53.00640055595819,171.0104416550724
21.0,21.0,0.0007186255860900251,52.75699287078748,116.20626660056176
21.0,22.0,0.0006870017418827435,53.77191472857838,111.1789662278906
21.0,23.0,0.0006409860169574264,52.01759551677074,0.0
21.0,24.0,0.0005862446810606479,53.35800367490408,0.0
21.0,25.0,0.0005285754475878191,52.82142578633922,0.0
21.0,26.0,0.0004722742431316857,53.08108791521214,0.0
21.0,27.0,0.0004198796239495354,52.87894279790912,246.4439834862778
21.0,28.0,0.00037270363216660785,56.17215750661631,0.0
21.0,29.0,0.0003311289688837212,53.35490838657164,29.850825099902774
21.0,30.0,0.0002949903731984002,53.22781338847672,28.827224576509515
21.0,31.0,0.00026378556098992286,54.73899606152316,62.36998300766249
21.0,32.0,0.00023705029542284628,53.2384223784693,0.0
21.0,33.0,0.0002141875654742694,53.960595724452205,0.0
21.0,34.0,0.0001947704705336854,52.38592074662494,0.0
21.0,35.0,0.00017834612369350253,55.878417409862166,0.0
21.0,36.0,0.0001646684788136245,53.992489247415094,47.766476333362434
21.0,37.0,0.0001535460513759174,52.36034942017674,25.17953373594002
21.0,38.0,0.00014507581780903378,55.25948284215072,0.0
21.0,39.0,0.0,56.91015955216058,0.0
21.0,40.0,0.0,51.70639949310272,0.0
22.0,1.0,0.0,55.52780022204962,0.0
22.0,2.0,0.0,54.51781187864009,77.71906544592609
22.0,3.0,0.00015215497208383928,53.18114138281302,0.0
22.0,4.0,0.00016085786856669582,52.820531564099824,95.15729330273759
22.0,5.0,0.00017222501881097876,51.419645850079846,0.0
22.0,6.0,0.00018609628900864095,55.5111834789847,44.32739664998641
22.0,7.0,0.00020258693702451412,54.50602606918064,0.0
22.0,8.0,0.00022183079991270517,55.214230625146214,69.17725971100108
22.0,9.0,0.0002441214852231926,52.57610175295238,0.0
22.0,10.0,0.00026964797342431823,53.73335012415591,46.82838406409888
22.0,11.0,0.00029866835241602364,52.71551018010816,11.462333639295217
22.0,12.0,0.0003311687204731108,54.08836472191013,63.43056362593579
22.0,13.0,0.0003670135020581623,53.690979239710785,131.48038262885927
22.0,14.0,0.00040557287244039845,56.192001889642675,0.0
22.0,15.0,0.00044559434948701366,53.323093811238095,0.0
22.0,16.0,0.0004850386406828129,52.72479638116159,0.0
22.0,17.0,0.0005211674894987523,52.82275764602742,0.0
22.0,18.0,0.0005505582776657107,57.27580311357741,29.932153305755755
22.0,19.0,0.0005697753057879841,54.113023123149276,251.3915637410294
22.0,20.0,0.0005767422030620562,56.07851280303898,64.0553300027479
22.0,21.0,0.0005697087615612993,55.07843872752237,0.0
22.0,22.0,0.0005496655891131143,56.96856427264159,0.0
22.0,23.0,0.0005199717066842823,54.80499161164533,0.0
22.0,24.0,0.0004835574644833786,54.992283087145964,0.0
22.0,25.0,0.0004438561145871022,55.44930276188518,0.0
22.0,26.0,0.00040370086363780743,52.70310866010358,102.44079556250396
22.0,27.0,0.0003650155851963588,52.74764110667173,0.0
22.0,28.0,0.0003290465880521455,54.510058699794186,0.0
22.0,29.0,0.0002964164473370435,56.07148618662098,24.32332241161629
22.0,30.0,0.0002673164259193141,55.12004432377502,103.06708131756795
22.0,31.0,0.00024161526331584944,56.063688861788485,0.0
22.0,32.0,0.00021916684451148849,53.14376865898176,13.377872083383352
22.0,33.0,0.0001996477199214346,54.18506039546738,15.531368826241664
22.0,34.0,0.00018284019587050014,54.3382400725345,0.0
22.0,35.0,0.00016845971259932534,55.8787326465153,66.32499847561198
22.0,36.0,0.0001563823612942418,55.641231515363515,0.0
22.0,37.0,0.00014651108569453108,52.19027384676643,0.0
22.0,38.0,0.0,56.77758221769765,11.697615534777906
22.0,39.0,0.0,57.015246423049476,0.0
22.0,40.0,0.0,54.17145597340461,0.0
23.0,1.0,0.0,52.44977022410158,0.0
